<?xml version="1.0" encoding="UTF-8"?>
<checkstyle version="1.5.3">
<file name="/home/android/projet/Sources/config.php">
 <error line="61" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="61" column="10" severity="error" message="Line indented incorrectly; expected 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="61" column="32" severity="error" message="Opening brace should be on a new line" source="Squiz.Functions.MultiLineFunctionDeclaration.BraceOnSameLine"/>
 <error line="62" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
</file>
<file name="/home/android/projet/Sources/index.php">
 <error line="18" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="19" column="3" severity="error" message="Line indented incorrectly; expected 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="20" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="23" column="3" severity="error" message="Line indented incorrectly; expected 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="24" column="4" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 3" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="26" column="3" severity="error" message="Line indented incorrectly; expected 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="27" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="29" column="3" severity="error" message="Line indented incorrectly; expected 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="30" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
</file>
</checkstyle>
